101;ABBIATI Christian;P;7.00;6.00;MIL;1;0;
103;AMELIA Marco;P;6.00;4.00;PAL;2;0;
104;ANTONIOLI Francesco;P;6.00;6.00;BOL;0;0;
109;BENUSSI Francesco;P;6.00;5.00;LEC;1;0;
110;BIZZARRI Benjamin;P;6.00;4.00;CAT;2;0;
111;BUFFON Gianluigi;P;6.50;4.50;JUV;2;0;
113;CAMPAGNOLO Andrea;P;6.00;6.00;REG;0;0;
115;CASTELLAZZI Luca;P;6.00;5.00;SAM;1;0;
119;COPPOLA Ferdinando;P;4.50;3.50;ATA;1;0;
120;CURCI Gianluca;P;6.50;5.50;SIE;1;0;
123;DONI Alexander Marangao;P;6.00;4.50;ROM;1;0;
128;FREY Sebastian;P;5.00;4.00;FIO;1;0;
130;GIANELLO Matteo;P;6.50;6.50;NAP;0;0;
131;HANDANOVIC Samir;P;6.00;5.00;UDI;1;0;
134;JULIO CESAR Soares De Espinola;P;6.50;6.50;INT;0;0;
142;MUSLERA Fernando;P;6.50;6.50;LAZ;3;0;
151;RUBINHO Fernando Moedim;P;6.50;5.50;GEN;1;0;
153;SERENI Matteo;P;6.50;6.50;TOR;0;0;
155;SORRENTINO Stefano;P;6.50;5.50;CHI;1;0;
163;LUPATELLI Cristiano;P;7.00;7.00;CAG;0;0;
168;SEPE;P;6.00;4.00;NAP;2;0;
202;AGOSTINI Alessandro;D;5.50;5.50;CAG;0;0;
210;ARONICA Salvatore;D;6.00;6.00;NAP;0;0;
215;BELLINI Gianpaolo;D;6.00;6.00;ATA;0;0;
217;BIANCO Paolo;D;6.00;6.00;CAG;0;0;
218;BIAVA Giuseppe;D;7.00;7.50;GEN;0;1;
219;BOCCHETTI Salvatore;D;6.00;6.00;GEN;0;0;
221;BOVO Cesare;D;5.50;5.50;PAL;0;0;
222;BRANDAO Goncalo Jardim;D;6.50;6.50;SIE;0;0;
224;BURDISSO Nicolas Andres;D;6.50;6.50;INT;0;0;
227;CANINI Michele;D;6.00;6.00;CAG;0;0;
228;CANNAVARO Paolo;D;6.00;6.00;NAP;0;0;
229;CAPELLI Daniele;D;6.00;5.50;ATA;0;0;
231;CAPUANO Ciro;D;5.50;5.50;CAT;0;0;
232;CARROZZIERI Morris;D;5.50;5.50;PAL;0;0;
233;CASSANI Mattia;D;6.00;6.00;PAL;0;0;
234;CASSETTI Marco;D;0.00;0.00;ROM;0;0;
239;CICINHO Joao De Cezare;D;6.00;6.00;ROM;0;0;
241;CODA Andrea;D;6.00;6.00;UDI;0;0;
243;COMOTTO Gianluca;D;5.00;4.50;FIO;0;0;
