101;Abbiati;P;MIL
102;Aldegani;P;
103;Amelia;P;PAL
104;Antonioli;P;BOL
105;Aresti;P;CAG
106;Arthur;P;ROM
107;Avramov;P;FIO
108;Belardi;P;UDI
109;Benussi;P;LEC
110;Bizzarri;P;CAT
111;Buffon;P;JUV
112;Calderoni;P;TOR
113;Campagnolo;P;REG
114;Carrizo;P;LAZ
115;Castellazzi;P;SAM
116;Chimenti;P;JUV
117;Colombo;P;BOL
118;Consigli;P;ATA
119;Coppola;P;ATA
120;Curci;P;SIE
121;Degrè;P;LAZ
122;Dida;P;MIL
123;Doni;P;ROM
124;Eleftheropoulos;P;SIE
125;Fiorillo;P;SAM
126;Fontana;P;PAL
127;Forsyth;P;
128;Frey;P;FIO
129;Gadignani;P;BOL
130;Gianello;P;NAP
131;Handanovic;P;UDI
132;Iezzo;P;NAP
133;Jaakkola;P;SIE
134;Julio Cesar;P;INT
135;Julio Sergio;P;ROM
136;Kalac;P;MIL
137;Kosicky;P;CAT
138;Manninger;P;JUV
139;Marchetti;P;CAG
140;Marino;P;REG
141;Mirante;P;SAM
142;Muslera;P;LAZ
143;Navarro;P;NAP
144;Novembre;P;JUV
145;Orlandoni;P;INT
146;Padelli;P;SAM
147;Pegolo;P;
148;Polito;P;CAT
149;Puggioni;P;REG
150;Rosati;P;LEC
151;Rubinho;P;GEN
152;Scarpi;P;GEN
153;Sereni;P;TOR
154;Sirigu;P;
155;Sorrentino;P;CHI
156;Squizzi;P;CHI
157;Storari;P;FIO
158;Toldo;P;INT
159;Lamantia;P;GEN
160;Fontana;P;TOR
161;Koprivec;P;UDI
162;Ujkani;P;PAL
201;Accardi;D;SAM
202;Agostini;D;CAG
203;Alvarez;D;REG
204;Alvarez;D;CAT
205;Andrade;D;JUV
206;Andreolli;D;ROM
207;Angelo;D;LEC
208;Antonini;D;MIL
209;Antunes;D;LEC
210;Aronica;D;REG
211;Astori;D;CAG
212;Balzaretti;D;PAL
213;Basta;D;UDI
214;Belleri;D;LAZ
215;Bellini;D;ATA
216;Belmonte;D;SIE
217;Bianco;D;CAG
218;Biava;D;GEN
219;Bocchetti;D;GEN
220;Bonera;D;MIL
221;Bovo;D;PAL
222;Brandao;D;SIE
223;Britos;D;BOL
224;Burdisso;D;INT
225;Calà;D;UDI
226;Campagnaro;D;SAM
227;Canini;D;CAG
228;Cannavaro;D;NAP
229;Capelli;D;ATA
230;Caprini;D;TOR
231;Capuano;D;PAL
232;Carrozzieri;D;PAL
233;Cassani;D;PAL
234;Cassetti;D;ROM
235;Castellini;D;BOL
236;Cesar;D;CHI
237;Chiellini;D;JUV
238;Chivu;D;INT
239;Cicinho;D;ROM
240;Cirillo;D;REG
241;Coda;D;UDI
242;Colombo;D;TOR
243;Comotto;D;FIO
244;Contini;D;NAP
245;Cordoba;D;INT
246;Cosenza;D;REG
247;Costa;D;REG
248;Cottafava;D;LEC
249;Cribari;D;LAZ
250;Criscito;D;GEN
251;Da Costa;D;FIO
252;Dainelli;D;FIO
253;Darmian;D;MIL
254;De Ceglie;D;JUV
255;Del Grosso;D;CAG
256;Del Prete;D;SIE
257;Dellafiore;D;PAL
258;Di Loreto;D;TOR
259;Diakitè;D;LAZ
260;Diamoutene;D;LEC
261;Digao;D;
262;Domizzi;D;NAP
263;Esposito;D;LEC
264;Favalli;D;MIL
265;Felipe;D;UDI
266;Ferri;D;CAG
267;Ferronetti;D;UDI
268;Ficagna;D;SIE
269;Franceschini;D;TOR
270;Frey;D;CHI
271;Gamberini;D;FIO
272;Garics;D;ATA
273;Gastaldello;D;SAM
274;Gazzola;D;
275;Giosa;D;REG
276;Giuliatto;D;LEC
277;Grava;D;NAP
278;Grygera;D;JUV
279;Jankulovski;D;MIL
280;Juan;D;ROM
281;Kaladze;D;MIL
282;Kjaer;D;PAL
283;Knezevic;D;JUV
284;Kroldrup;D;FIO
285;Lanna;D;BOL
286;Lanzaro;D;REG
287;Legrottaglie;D;JUV
288;Lopez;D;CAG
289;Loria;D;ROM
290;Lucchini;D;SAM
291;Lukovic;D;UDI
292;Magliocchetti;D;CAG
293;Maicon;D;INT
294;Malagò;D;CHI
295;Maldini;D;MIL
296;Maldonado;D;
297;Mandelli;D;CHI
298;Manfredini;D;ATA
299;Mantovani;D;CHI
300;Marchese;D;
301;Materazzi;D;INT
302;Maxwell;D;INT
303;Mazuch;D;FIO
304;Melara;D;
305;Mellberg;D;JUV
306;Mexes;D;ROM
307;Mihoubi;D;LEC
308;Minelli;D;
309;Molinaro;D;JUV
310;Moras;D;BOL
311;Moro;D;CHI
312;Motta;D;UDI
313;Natali;D;TOR
314;Nef;D;UDI
315;Nesta;D;MIL
316;Oddo;D;MIL
317;Ogbonna;D;TOR
318;Panucci;D;ROM
319;Pasqual;D;FIO
320;Pasquale;D;UDI
321;Pellegrino;D;ATA
322;Pieri;D;SAM
323;Pisano;D;CAG
324;Pisano;D;TOR
325;Polenghi;D;LEC
326;Polenta;D;GEN
327;Portanova;D;SIE
328;Potenza;D;GEN
329;Radu;D;LAZ
330;Raggi;D;PAL
331;Rickler;D;CHI
332;Riise;D;ROM
333;Rinaudo;D;NAP
334;Rivalta;D;ATA
335;Rivas;D;INT
336;Rizzo;D;REG
337;Rodriguez;D;BOL
338;Rolandone;D;TOR
339;Rossettini;D;SIE
340;Rossi;D;SIE
341;Rossini;D;SAM
342;Rozehnal;D;LAZ
343;Rubin;D;TOR
344;Sabato;D;CAT
345;Samuel;D;INT
346;Santacroce;D;NAP
347;Santos;D;REG
348;Sardo;D;CAT
349;Savini;D;NAP
350;Scardina;D;CHI
351;Schiavi;D;LEC
352;Signorini;D;GEN
353;Silvestre;D;CAT
354;Silvestri;D;CAT
355;Simic;D;
356;Sissoko;D;UDI
357;Siviglia;D;LAZ
358;Sottil;D;CAT
359;Stankevicius;D;SAM
360;Stendardo;D;LAZ
361;Stovini;D;CAT
362;Tagliani;D;FIO
363;Talamonti;D;ATA
364;Terlizzi;D;CAT
365;Terzi;D;BOL
366;Tonetto;D;ROM
367;Valdez;D;REG
368;Vanden Borre;D;GEN
369;Vargas;D;FIO
370;Volta;D;SAM
371;Zambrotta;D;MIL
372;Zapata;D;UDI
373;Zauri;D;FIO
374;Zebina;D;JUV
375;Zenoni;D;BOL
376;Zuniga;D;SIE
377;Papastathopoulos;D;GEN
378;Pratali;D;TOR
379;Vujadinovic;D;UDI
380;Ferrari;D;GEN
381;Bottinelli;D;SAM
382;Santon;D;INT
383;Tuia;D;LAZ
384;Sala;D;UDI
385;Senderos;D;MIL
501;Abate;C;TOR
502;Almiron;C;FIO
503;Ambrosini;C;MIL
504;Amodio;C;NAP
505;Amoroso;C;BOL
506;Aquilani;C;ROM
507;Ardito;C;LEC
508;Ariatti;C;LEC
509;Baiocco;C;CAT
510;Barillà;C;REG
511;Barone;C;TOR
512;Baronio;C;LAZ
513;Barreto;C;REG
514;Barusso;C;SIE
515;Bentivoglio;C;CHI
516;Biagianti;C;CAT
517;Biondini;C;CAG
518;Blasi;C;NAP
519;Bogliacino;C;NAP
520;Bolzoni;C;INT
521;Bombardini;C;BOL
522;Bottone;C;
523;Boudianski;C;UDI
